
P:\middleware-scenario_WS\industrial-simulator\compose>docker compose up
[+] Running 1/1
 ✔ mosquitto Pulled                                                                                                1.3s
[+] Running 6/6
 ✔ Network industrial-middleware-scenario_default  Created                                                         0.1s
 ✔ Container mosquitto                             Created                                                         0.2s
 ✔ Container simulator-controlroom                 Created                                                         0.3s
 ✔ Container simulator-tank                        Created                                                         0.3s
 ✔ Container simulator-boiler                      Created                                                         0.3s
 ✔ Container simulator-refrigerator                Created                                                         0.3s
Attaching to mosquitto, simulator-boiler, simulator-controlroom, simulator-refrigerator, simulator-tank
simulator-refrigerator  | 2025-06-15 09:10:03 [INFO] it.stefano.machinesimulator.machine.MachineSimulator - Starting Refrigerator (refrigeratorR01) connecting to ssl://mosquitto:8883
simulator-controlroom   | 2025-06-15 09:11:18 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineType":"TANK","machineId":"tankT01","level":15.0}, messageClass=class it.stefano.machinesimulator.machine.tank.TankCommandMessage, signedHash=NhNEzM+XYdNqI4WdVYe36T1FilZFsUQirMNboLgagWo+xKc1wP+T0KcTbpjZuYufJ/2LgB8o3WaSMQpNL2YgQhQ6iFDgn6ecGEpUPDMXLNM6mOnNCDSSuhCxvFiQIf/sp8DIIkB4YZuYpAfE+Cst3pKlBgn/OqOfJhbT7OkhQEljkeDR5TRxrqQ1MWh8R1XfzBrY3gS1bwICy0gN/1LGLR+mlCRiFX2VdoKvRQ/TUYNwFcQ1yfiQ4sYYLCdy2bYo+C+KU1s6IJI+SFVesEVfnlFOpJUqXXkqFo7JHKMPnY9VkOU1ifzURNmNrM7duip325pjOZjsfXU7wZEika1AOw==] to topic command/Tank/tankT01
simulator-boiler        | 2025-06-15 09:11:18 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Boiler-boilerB01: sending message BoilerTelemetryMessage(super=[machineType=BOILER, machineId=boilerB01], temperature=165.1460561482774, pressure=3.1943886731600513) to topic telemetry/Boiler/boilerB01
simulator-boiler        | 2025-06-15 09:11:18 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - Boiler-boilerB01: sending message SecureEnvelope [messageJson={"machineType":"BOILER","machineId":"boilerB01","temperature":165.1460561482774,"pressure":3.1943886731600513}, messageClass=class it.stefano.machinesimulator.machine.boiler.BoilerTelemetryMessage, signedHash=kCkwROr6zvahxoQagTP1+kZgYJr38SubkYaQEEhq8aO4IzVgTTEvioRA9evWJdAdv2hIAkKxOHQVcvktVjphzAo0c7wJAi+Dyf87V3gP+7KQLwYSBoDax3DzeTpLKN+hMetOlFkStU6qW1CqbmM3qQ/e4b9+9PVlCfXgjJPUSCRQIhv/WgZoUBThgQ04IcaiVOsxSHpw663akiT2oLcb06liK2yaCIVEqrSzcT3mZEuvi8A8q4guXrGEdKIQtfaODpqJY4JHSFzLmW1bq4rlMue6GqYSnFUjjp8aMLDpo4QfTE7PxEURt6A2fVVG6tqffMFjrwZueV4gs7WQ20erKw==] to topic telemetry/Boiler/boilerB01
simulator-controlroom   | 2025-06-15 09:11:18 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Analysing telemetry: BoilerTelemetryMessage(super=[machineType=BOILER, machineId=boilerB01], temperature=165.1460561482774, pressure=3.1943886731600513)
simulator-refrigerator  | 2025-06-15 09:11:18 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Refrigerator-refrigeratorR01: sending message RefrigeratorTelemetryMessage(super=[machineType=REFRIGERATOR, machineId=refrigeratorR01], temperature=5.29890923772166) to topic telemetry/Refrigerator/refrigeratorR01
simulator-controlroom   | 2025-06-15 09:11:18 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - BOILER temperature 165.1460561482774 is out of range (90.0,150.0)
simulator-boiler        | 2025-06-15 09:11:18 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Boiler-boilerB01: received message {"messageJson":"{\"machineType\":\"BOILER\",\"machineId\":\"boilerB01\",\"poweredOn\":true,\"temperature\":120.0,\"pressure\":3.1943886731600513}","messageClass":"it.stefano.machinesimulator.machine.boiler.BoilerCommandMessage","signedHash":"RcJxwA5NSPeQYwVapAkUB1afDqGRBASwCgSl5TzTF8HykYG2qfzoepG4bFm4idg/pgvHxg9R3DdSIAlPErR8zjJjTeD9nNwsA51zDWB8jKwBo8xwHQVMZm451zQhUqT40hBltyUbqFexyUh6QOpTL6oDBpU66TQNUsaY5PxJMorjlsSatc5UKRS4CM3uZDulcYRexs3ivum3MHpOP4sFU1K+z86W6Iu3ePmhaGRAyV142EC+zkVNls3bRlbnYjiMohOdtRPEzBazvaIscjPfPjmDkJ9z3cQB+p+zNoeWiq2xDpXFo32g1JD1zPGQqfuNnTkNzAuHhzCCUOcuz9DVTQ=="} on topic command/Boiler/boilerB01
simulator-refrigerator  | 2025-06-15 09:11:18 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - Refrigerator-refrigeratorR01: sending message SecureEnvelope [messageJson={"machineType":"REFRIGERATOR","machineId":"refrigeratorR01","temperature":5.29890923772166}, messageClass=class it.stefano.machinesimulator.machine.refrigerator.RefrigeratorTelemetryMessage, signedHash=Fo2pzD7dZpq4YUz0dSrdAGODJrhNbVjqZ4WNMFx4vTkjbAtrkKAByXgi8oTIouXV/Gq9ZbIBNzD3UksPswADTSU0BQpPP6P69fyUKBWhyoKhTONHDrxKlGb6XuyuoT104C15Y0r84UMWIhqbR4xSARYkjBAFoDE7Jjqijup9g05wYRw7hvTzoqi2NY8knlM5exePzS+yZjwawuDU2oovItPboawEqqd/GJ8lreMR+ihT6WiLOLBWBovSFQMBmVqHQvCvyydvZU/lvA2T+lJuL+aKqnvlnqu43f2RiNmRHceh8TrqUV3VGD1xYKsoJn32Hd1Eq/R1sDMxlttl2ofWPw==] to topic telemetry/Refrigerator/refrigeratorR01
simulator-controlroom   | 2025-06-15 09:11:18 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending error message ErrorMessage(machineId=boilerB01, machineType=BOILER, machineError=BOILER_TEMPERATURE, value=165.1460561482774) to topic machine-errors
simulator-boiler        | 2025-06-15 09:11:18 [INFO] it.stefano.machinesimulator.machine.boiler.Boiler - Control Room set temperature=120.0 and pressure=3.1943886731600513 on machine BOILER boilerB01
simulator-controlroom   | 2025-06-15 09:11:18 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineId":"boilerB01","machineType":"BOILER","machineError":"BOILER_TEMPERATURE","value":165.1460561482774}, messageClass=class it.stefano.machinesimulator.machine.ErrorMessage, signedHash=KdazbdLrram/9moq0PDv/WPrNxP6oox33/sfCjpLW+RqaUV2eOrkTH/aiz2OAYfAEX4zUWIZ0atZpxe53tvQd4CrnpqMKvpbk5h4mm8/JHry4NmNa+pmZ60+NFi31CHSGKuivj+oXj9aH5SBtIDRjHBhpZwkDeOiHn+gX8DD1FMFB4K5yg4CtAU0R/ed40UNJESje6LMiq9sIeQMv7JDXR5sXwuODYlZ1TgluSNllL4f3CKX4Y0/jEaTEaG4W9VDYGIFojrEZQMidmBEv8kBqTi91cLtOH7O7GyWHmeyyCasJgYYrMT318W4vRNwG8kYeOyAujVa4MCoJZIvnhxDgg==] to topic machine-errors
simulator-boiler        | 2025-06-15 09:11:18 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Boiler-boilerB01: received message {"messageJson":"{\"machineType\":\"BOILER\",\"machineId\":\"boilerB01\",\"poweredOn\":true,\"temperature\":120.0,\"pressure\":5.0}","messageClass":"it.stefano.machinesimulator.machine.boiler.BoilerCommandMessage","signedHash":"ZYf48AH/THpWfClGQ4nwkSt50nWigcya0xWTC0mKD4v+kpcSES9RdbfOSuB92gZj1sNLRcA14YaOvZkFvGrTs35sPFeCiWebRjadsOkY8dpX7DfqU5qlJgbuUXq/k2b4pGzmnkHAhG1K4VuSIH+ajNj+WVnQkiXVMqas2rf5H0L7GmaqfL2RdXLCvJHjy5oH2UKAcT1H37sGqMO5ZRzR285xT77Y13oTfYlKhtgJD31E4XlkmGuzeEWlbLvD+7EhoCX1QqqPSr9CT/uvMIzI2q9SjHBaFmYwEWKG8E1CKlz513LrXRQ6x6pZsmYkJoRt/m9P+nUbk4OY+LsFCFYslQ=="} on topic command/Boiler/boilerB01
simulator-controlroom   | 2025-06-15 09:11:18 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - Boiler temperature out of range. Setting temperature=120.0 and pressure=3.1943886731600513 on BOILER boilerB01
simulator-refrigerator  | 2025-06-15 09:11:18 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Refrigerator-refrigeratorR01: received message {"messageJson":"{\"machineType\":\"REFRIGERATOR\",\"machineId\":\"refrigeratorR01\",\"poweredOn\":true,\"temperature\":3.0}","messageClass":"it.stefano.machinesimulator.machine.refrigerator.RefrigeratorCommandMessage","signedHash":"QDmSijtQ2ZBXkA1oMMGuDuv0Dk0trV+4ccclTkVrm812vmWbjDcOIQo17WMjP/WRzuw86ccJnKhkMUI0xnQKV+U3XdTMQ+xhxetgIM0oQQzsbSDC5xhNW7QeNMeXkkVzsyxpVXK3muCeXQWH5dQwRoExV5TmBLGgw2O99lgLlWoVKH5/ikxSquhJXZEFMrDcaSSm9VzpkukFeGLKET2GELyRSmNFfOn38lUqZhWbfARl43T4N2XJacpyiV36qjxucqlAnGKxb3c05A68ynCqVRC181sgT2GzpptidTWvnWAzUAtgS6ULbsRfbld2jAe8FWdEOdBsqDYxh6AvNXSl+w=="} on topic command/Refrigerator/refrigeratorR01
simulator-boiler        | 2025-06-15 09:11:18 [INFO] it.stefano.machinesimulator.machine.boiler.Boiler - Control Room set temperature=120.0 and pressure=5.0 on machine BOILER boilerB01
simulator-controlroom   | 2025-06-15 09:11:18 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending message BoilerCommandMessage(super=[machineType=BOILER, machineId=boilerB01], poweredOn=true, temperature=120.0, pressure=3.1943886731600513) to topic command/Boiler/boilerB01
simulator-refrigerator  | 2025-06-15 09:11:18 [INFO] it.stefano.machinesimulator.machine.refrigerator.Refrigerator - Control Room set temperature=3.0 and powerOn=true on machine REFRIGERATOR refrigeratorR01
simulator-boiler        | 2025-06-15 09:11:18 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Boiler-boilerB01: sending message BoilerTelemetryMessage(super=[machineType=BOILER, machineId=boilerB01], temperature=95.74307365495143, pressure=5.418621979491173) to topic telemetry/Boiler/boilerB01
simulator-controlroom   | 2025-06-15 09:11:18 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineType":"BOILER","machineId":"boilerB01","poweredOn":true,"temperature":120.0,"pressure":3.1943886731600513}, messageClass=class it.stefano.machinesimulator.machine.boiler.BoilerCommandMessage, signedHash=RcJxwA5NSPeQYwVapAkUB1afDqGRBASwCgSl5TzTF8HykYG2qfzoepG4bFm4idg/pgvHxg9R3DdSIAlPErR8zjJjTeD9nNwsA51zDWB8jKwBo8xwHQVMZm451zQhUqT40hBltyUbqFexyUh6QOpTL6oDBpU66TQNUsaY5PxJMorjlsSatc5UKRS4CM3uZDulcYRexs3ivum3MHpOP4sFU1K+z86W6Iu3ePmhaGRAyV142EC+zkVNls3bRlbnYjiMohOdtRPEzBazvaIscjPfPjmDkJ9z3cQB+p+zNoeWiq2xDpXFo32g1JD1zPGQqfuNnTkNzAuHhzCCUOcuz9DVTQ==] to topic command/Boiler/boilerB01
simulator-boiler        | 2025-06-15 09:11:18 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - Boiler-boilerB01: sending message SecureEnvelope [messageJson={"machineType":"BOILER","machineId":"boilerB01","temperature":95.74307365495143,"pressure":5.418621979491173}, messageClass=class it.stefano.machinesimulator.machine.boiler.BoilerTelemetryMessage, signedHash=fcPsl8UJrfOO5mZB7gtR2pwFJV0sL6eSzbuWnzxd3GkolsZ6fpCCoJ1UMDbHX6nvHgZEnfh4wZJxza7rOYZ6k7O0IexXSay/0h2V58iKR8w14bn4teAVFXsagOG3eIJXV5ImYfEY8wFpSy0Nwc5jhDDMIi9iWxcpKayauLI0hXQfdbw79G7wYQTDNIRXKvS3mL59cekPdOzIn5NXUGC51H0kITNADtgO/kywhdgVEWw+/p2kROqnbxHGEsG3v8oEZuCZFBkaRk3bAaOZorOeIbR2EYrqWO55t57LcDaitkJp7etr5vzIPo2gAA8bZc9NggvWYjEfL7bksKrhI/wy8Q==] to topic telemetry/Boiler/boilerB01
simulator-controlroom   | 2025-06-15 09:11:18 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - BOILER pressure 3.1943886731600513 is out of range (5.0,7.0)
simulator-controlroom   | 2025-06-15 09:11:18 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending error message ErrorMessage(machineId=boilerB01, machineType=BOILER, machineError=BOILER_PRESSURE, value=3.1943886731600513) to topic machine-errors
simulator-controlroom   | 2025-06-15 09:11:18 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineId":"boilerB01","machineType":"BOILER","machineError":"BOILER_PRESSURE","value":3.1943886731600513}, messageClass=class it.stefano.machinesimulator.machine.ErrorMessage, signedHash=RsdHt4Dom2yqgcfk3VqCLBb86XbKZ19jMvtqb8you+IyYvf204RD89iptLNQ2QhncCtJw1L+9/LUM+d7Kg3P/scVuEOMOoVrb2xkhuU7Pun06zo5N/Z/t/8C4LL6xUBikxgkEzcSltoZdx4teIvpiDyjOQbol4m3GcrH5zTEobFZo8plyEYNw0WYLnhrRH7MpaxZImdWP6aSQh5/xb8dN6ePafnJ/c0WvYIkHSaS1K7LRz0zHdo+FpEnZdYQOk7GP6ug2WJipgov2vCrOZ01VDTbFzj81XoWt3axfLRrpiWczTMHSx2mXZc4xNWxSkHgzSKcvrK9Vb0TiJXD6AY7zw==] to topic machine-errors
simulator-controlroom   | 2025-06-15 09:11:18 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - Boiler pressure out of range. Setting temperature=120.0 and pressure=5.0 on BOILER boilerB01
simulator-controlroom   | 2025-06-15 09:11:18 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending message BoilerCommandMessage(super=[machineType=BOILER, machineId=boilerB01], poweredOn=true, temperature=120.0, pressure=5.0) to topic command/Boiler/boilerB01
simulator-controlroom   | 2025-06-15 09:11:18 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineType":"BOILER","machineId":"boilerB01","poweredOn":true,"temperature":120.0,"pressure":5.0}, messageClass=class it.stefano.machinesimulator.machine.boiler.BoilerCommandMessage, signedHash=ZYf48AH/THpWfClGQ4nwkSt50nWigcya0xWTC0mKD4v+kpcSES9RdbfOSuB92gZj1sNLRcA14YaOvZkFvGrTs35sPFeCiWebRjadsOkY8dpX7DfqU5qlJgbuUXq/k2b4pGzmnkHAhG1K4VuSIH+ajNj+WVnQkiXVMqas2rf5H0L7GmaqfL2RdXLCvJHjy5oH2UKAcT1H37sGqMO5ZRzR285xT77Y13oTfYlKhtgJD31E4XlkmGuzeEWlbLvD+7EhoCX1QqqPSr9CT/uvMIzI2q9SjHBaFmYwEWKG8E1CKlz513LrXRQ6x6pZsmYkJoRt/m9P+nUbk4OY+LsFCFYslQ==] to topic command/Boiler/boilerB01
simulator-controlroom   | 2025-06-15 09:11:18 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Analysing telemetry: RefrigeratorTelemetryMessage(super=[machineType=REFRIGERATOR, machineId=refrigeratorR01], temperature=5.29890923772166)
simulator-controlroom   | 2025-06-15 09:11:18 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - REFRIGERATOR temperature 5.29890923772166 is out of range (2.0,4.0)
simulator-controlroom   | 2025-06-15 09:11:18 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending error message ErrorMessage(machineId=refrigeratorR01, machineType=REFRIGERATOR, machineError=REFRIGERATOR_TEMPERATURE, value=5.29890923772166) to topic machine-errors
simulator-controlroom   | 2025-06-15 09:11:18 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineId":"refrigeratorR01","machineType":"REFRIGERATOR","machineError":"REFRIGERATOR_TEMPERATURE","value":5.29890923772166}, messageClass=class it.stefano.machinesimulator.machine.ErrorMessage, signedHash=Tfd+oa3fRrfimSpBUx7Gv5qAEH4Yk0LZpqCUqNXvnD8kkViNaVIh72bMyFrtk9BxQzVIrDeFWDQwYOTSTtrGUyzVIk+CVN7LOGjOTWOh7UDjCe3cz+3Uc7JmbYjKBWqx+v8NVCvD6dCP3V2IRzA/k42Gmz4KTm3vfvyEDqowrJ4XwF02n9Va7wZdW3s6GfmtGeSpt0Wsapip1bCKK394Q5EegLpMg/lTFufM57e9YDd54dv9TP0GSTJQRUNT4wJS94tTGLp+zIdsr0Q46czFJVzoH6nz8Ko5+rF+r248q9djBvL5aYD3JiQRibuS9MS1WrYz5CdhtrRRBNHIvMGyYg==] to topic machine-errors
simulator-controlroom   | 2025-06-15 09:11:18 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - Refrigerator temperature out of range. Setting temperature=3.0 on REFRIGERATOR refrigeratorR01
simulator-controlroom   | 2025-06-15 09:11:18 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending message RefrigeratorCommandMessage(super=[machineType=REFRIGERATOR, machineId=refrigeratorR01], poweredOn=true, temperature=3.0) to topic command/Refrigerator/refrigeratorR01
simulator-controlroom   | 2025-06-15 09:11:18 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineType":"REFRIGERATOR","machineId":"refrigeratorR01","poweredOn":true,"temperature":3.0}, messageClass=class it.stefano.machinesimulator.machine.refrigerator.RefrigeratorCommandMessage, signedHash=QDmSijtQ2ZBXkA1oMMGuDuv0Dk0trV+4ccclTkVrm812vmWbjDcOIQo17WMjP/WRzuw86ccJnKhkMUI0xnQKV+U3XdTMQ+xhxetgIM0oQQzsbSDC5xhNW7QeNMeXkkVzsyxpVXK3muCeXQWH5dQwRoExV5TmBLGgw2O99lgLlWoVKH5/ikxSquhJXZEFMrDcaSSm9VzpkukFeGLKET2GELyRSmNFfOn38lUqZhWbfARl43T4N2XJacpyiV36qjxucqlAnGKxb3c05A68ynCqVRC181sgT2GzpptidTWvnWAzUAtgS6ULbsRfbld2jAe8FWdEOdBsqDYxh6AvNXSl+w==] to topic command/Refrigerator/refrigeratorR01
simulator-controlroom   | 2025-06-15 09:11:18 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Analysing telemetry: BoilerTelemetryMessage(super=[machineType=BOILER, machineId=boilerB01], temperature=95.74307365495143, pressure=5.418621979491173)
simulator-boiler        | 2025-06-15 09:11:21 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Boiler-boilerB01: sending message BoilerTelemetryMessage(super=[machineType=BOILER, machineId=boilerB01], temperature=145.4749787707647, pressure=3.6604756218215413) to topic telemetry/Boiler/boilerB01
simulator-boiler        | 2025-06-15 09:11:21 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - Boiler-boilerB01: sending message SecureEnvelope [messageJson={"machineType":"BOILER","machineId":"boilerB01","temperature":145.4749787707647,"pressure":3.6604756218215413}, messageClass=class it.stefano.machinesimulator.machine.boiler.BoilerTelemetryMessage, signedHash=TpiItXWf1l4+wKVeFuFUGy4XXQg267TGE5GNuktPwiTIxMEsTL/AvTni5R/QDyG2Ms1tcBpCiK4/EGb175cDoZ1XSYYb1JeIAe5OlAQgIq91EMG+Z4Dyf2dh/j0DsIfigsjowcY8+laubvb/DCFJBMXmdR2s3+Usga6j4sov1LuMx1lzRjRyp5eTCwlVckAYnpItGFoFwlWu2UJblTlMPnvfDUQvA4neNuBS2ZNqDhT2OH8eI3dxqtZZuaULUjlg/N5SPPRPvgVZy4XIOsFVaRfqv2lyoZOf6DxORo4R304G2R3ZVmzyGnXyoT4h60Ic9sN/MKm6cpuu84nkyCLX+g==] to topic telemetry/Boiler/boilerB01
simulator-controlroom   | 2025-06-15 09:11:21 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Analysing telemetry: BoilerTelemetryMessage(super=[machineType=BOILER, machineId=boilerB01], temperature=145.4749787707647, pressure=3.6604756218215413)
simulator-controlroom   | 2025-06-15 09:11:21 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - BOILER pressure 3.6604756218215413 is out of range (5.0,7.0)
simulator-controlroom   | 2025-06-15 09:11:21 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending error message ErrorMessage(machineId=boilerB01, machineType=BOILER, machineError=BOILER_PRESSURE, value=3.6604756218215413) to topic machine-errors
simulator-boiler        | 2025-06-15 09:11:21 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Boiler-boilerB01: received message {"messageJson":"{\"machineType\":\"BOILER\",\"machineId\":\"boilerB01\",\"poweredOn\":true,\"temperature\":145.4749787707647,\"pressure\":5.0}","messageClass":"it.stefano.machinesimulator.machine.boiler.BoilerCommandMessage","signedHash":"aa69SuzlpfmLua8BW2Wknd7+Zlqv2EIi11V5Ox58C8+A/4YPi/fSZBHi6CdaIXgSMyHVXgA1jlvlM71UDjK54DM74IoWkOOACTyLW5J5bdp8SlQVy/UcRXWM3rNNGLyhkMgmq/Fj5hhcd3SOYQbLpZbn+UdyHGOjjT+Jjs8aipCHdFHJYrJu1rmROYlqeZTMjU7ruZB6OesXCUziYuzGHt0nY0YFzxzDztiF/5tN9l6i16eCBPTRViX5/33khvSeu0KazcoFddgXKwkuVvSVmZVpcdTWEu8m7DObdQO30S+hcMpPIW93SPpgnUxyzsT+1ob6kFisAw+/Zd1qwkfVvw=="} on topic command/Boiler/boilerB01
simulator-controlroom   | 2025-06-15 09:11:21 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineId":"boilerB01","machineType":"BOILER","machineError":"BOILER_PRESSURE","value":3.6604756218215413}, messageClass=class it.stefano.machinesimulator.machine.ErrorMessage, signedHash=T+dt5miUzTaRLjDkPXCHqSRWpBFso/ZZCZF9oRxZ1wBTF77VDv3w2PqO3dt368RXb18F6p2fGA5IDRZk6RQLYd3ik1OJD4QLbuJwyIkuz3QMfY8D0Pg0Rko/VMY8SL8WtDxKAwQLWiti53R1OjiQssAi7g83VPJhnrJzTDyJJC9rwFaR3NUaUawvdRy8+3OweMBxbfcjoPlL/HMqhMSq6cRJLEHcTGJ83ODJ9zlDdRFlcpOShiA47r0+D5mT4dzRGPHL7nfP8MzuibixUHweCQnI0uyPh280IeAXQqauxDzyQzHHsuTCVXNT1ak6JOlSbX+z+h2mbO9F6UR70ZrJqg==] to topic machine-errors
simulator-boiler        | 2025-06-15 09:11:21 [INFO] it.stefano.machinesimulator.machine.boiler.Boiler - Control Room set temperature=145.4749787707647 and pressure=5.0 on machine BOILER boilerB01
simulator-controlroom   | 2025-06-15 09:11:21 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - Boiler pressure out of range. Setting temperature=145.4749787707647 and pressure=5.0 on BOILER boilerB01
simulator-controlroom   | 2025-06-15 09:11:21 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending message BoilerCommandMessage(super=[machineType=BOILER, machineId=boilerB01], poweredOn=true, temperature=145.4749787707647, pressure=5.0) to topic command/Boiler/boilerB01
simulator-controlroom   | 2025-06-15 09:11:21 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - ControlRoom-controlroom: sending message SecureEnvelope [messageJson={"machineType":"BOILER","machineId":"boilerB01","poweredOn":true,"temperature":145.4749787707647,"pressure":5.0}, messageClass=class it.stefano.machinesimulator.machine.boiler.BoilerCommandMessage, signedHash=aa69SuzlpfmLua8BW2Wknd7+Zlqv2EIi11V5Ox58C8+A/4YPi/fSZBHi6CdaIXgSMyHVXgA1jlvlM71UDjK54DM74IoWkOOACTyLW5J5bdp8SlQVy/UcRXWM3rNNGLyhkMgmq/Fj5hhcd3SOYQbLpZbn+UdyHGOjjT+Jjs8aipCHdFHJYrJu1rmROYlqeZTMjU7ruZB6OesXCUziYuzGHt0nY0YFzxzDztiF/5tN9l6i16eCBPTRViX5/33khvSeu0KazcoFddgXKwkuVvSVmZVpcdTWEu8m7DObdQO30S+hcMpPIW93SPpgnUxyzsT+1ob6kFisAw+/Zd1qwkfVvw==] to topic command/Boiler/boilerB01
simulator-boiler        | 2025-06-15 09:11:21 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Boiler-boilerB01: sending message BoilerTelemetryMessage(super=[machineType=BOILER, machineId=boilerB01], temperature=123.34489958835317, pressure=3.913973167163975) to topic telemetry/Boiler/boilerB01
simulator-boiler        | 2025-06-15 09:11:21 [INFO] it.stefano.machinesimulator.mqtt.MqttManager - Boiler-boilerB01: sending message SecureEnvelope [messageJson={"machineType":"BOILER","machineId":"boilerB01","temperature":123.34489958835317,"pressure":3.913973167163975}, messageClass=class it.stefano.machinesimulator.machine.boiler.BoilerTelemetryMessage, signedHash=o27Nhsc3YE05gvLc/Ivx+bTYpaKeelYeE6tVINhh0lgFTpFBn6HPCpjF+hL0keaMu9iO6eLO7l2rmhf8pQrivHkNcAlkW2b1XGjeP5q9yFeSIK406Ou9QvRH6sVCLIvnAaPOSTXjQQA82aI9iyGAPQkPFcdS3R8A1SQyS4c/E2vwJ/zCJ7aSImCBHmh4/2MN4p+xX5Iv3YppnQvidUsJP9fxxbbSvIQWZpB7PCc9j5yvKG+MiOyo68NEFOz1BXatum5yqQafbiyfR8YhrlyzvTHQTlaRJ5HrDIOyjE2ox2Pti3/4IowKvP1bkKxj+/LeFLFQCFjBKqpV+bpDIUO0AA==] to topic telemetry/Boiler/boilerB01
simulator-controlroom   | 2025-06-15 09:11:21 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Analysing telemetry: BoilerTelemetryMessage(super=[machineType=BOILER, machineId=boilerB01], temperature=123.34489958835317, pressure=3.913973167163975)
simulator-controlroom   | 2025-06-15 09:11:21 [WARN] it.stefano.machinesimulator.controlroom.ControlRoom - BOILER pressure 3.913973167163975 is out of range (5.0,7.0)
simulator-controlroom   | 2025-06-15 09:11:21 [INFO] it.stefano.machinesimulator.controlroom.ControlRoom - Sending error message ErrorMessage(machineId=boilerB01, machineType=BOILER, machineError=BOILER_PRESSURE, value=3.913973167163975) to topic machine-errors
simulator-boiler        | 2025-06-15 09:11:21 [INFO] it.stefano.machinesimulator.machine.AbstractMachine - Boiler-boilerB01: received message {"messageJson":"{\"machineType\":\"BOILER\",\"machineId\":\"boilerB01\",\"poweredOn\":true,\"temperature\":123.34489958835317,\"pressure\":5.0}","messageClass":"it.stefano.machinesimulator.machine.boiler.BoilerCommandMessage","signedHash":"Yl7aa1JkR/xzNu9+tP90+h6mBB1ax5f5CyJSa5R+aAHmgMNSZeLLuQekxeh4ZBsf3U36xpJ85ls/yUqo/MZdvfEQ96jaBxYB6DUZfn5Oce5/RWrlkAAoJriEMh3TZ/YtwiSwBJr86H/5+wSM+jZkhMSsbtqWmOS6xGTDLy7kVYMpA5nxJYx7aeri08RdCDOsB6MmB+0jsaFUtzBTiKmszNy2Z5D7vSbpIFeurhx+Y89pwhbWmWTlwPjSMUz9SMJeyWv6hebtL+TqFVfuZHWWy1V3xuXI530dlvLpKiGinxGBl6QC8pfDCpLhKV3pZ6PqCugJe8ubM8vcJM7ojyOuEg=="} on topic command/Boiler/boilerB01
